#CHR	START	END	clone0	clone1
chr1	0	1239000	1|1	1|1
chr1	1239000	2382000	1|2	1|2
chr1	2382000	3052000	1|2	1|3
chr1	3052000	5738000	1|1	1|2
chr1	5738000	18254000	1|1	1|1
chr1	18254000	27706000	1|0	1|0
chr1	27706000	40355000	1|1	1|1
chr1	40355000	41347000	1|1	0|1
chr1	41347000	57981000	1|1	1|1
chr1	57981000	65527000	2|1	2|1
chr1	65527000	68587000	1|1	1|1
chr1	68587000	68998000	1|2	1|2
chr1	68998000	69462000	0|2	0|2
chr1	69462000	69988000	0|2	0|3
chr1	69988000	72306000	1|2	1|3
chr1	72306000	72603000	1|1	1|2
chr1	72603000	99360000	1|1	1|1
chr1	99360000	99422000	3|1	3|1
chr1	99422000	100362000	4|1	4|1
chr1	100362000	100652000	2|1	2|1
chr1	100652000	106243000	1|1	1|1
chr1	106243000	107229000	1|2	1|2
chr1	107229000	109434000	1|1	1|1
chr1	109434000	112753000	0|1	0|1
chr1	112753000	114008000	1|1	1|1
chr1	114008000	114997000	1|1	1|2
chr1	114997000	115835000	1|1	1|1
chr1	115835000	116847000	1|2	1|2
chr1	116847000	116944000	1|1	1|1
chr1	116944000	156102000	1|1	0|1
chr1	156102000	156262000	2|1	0|1
chr1	156262000	158651000	2|1	0|2
chr1	158651000	159339000	1|1	0|2
chr1	159339000	178662000	1|1	0|1
chr1	178662000	181732000	1|2	0|2
chr1	181732000	182985000	1|1	0|1
chr1	182985000	183976000	1|0	0|0
chr1	183976000	195983000	1|1	0|1
chr1	195983000	202303000	0|1	0|1
chr1	202303000	220984000	1|1	0|1
chr1	220984000	221338000	0|1	0|1
chr1	221338000	222338000	0|0	0|0
chr1	222338000	224098000	0|1	0|1
chr1	224098000	249250621	1|1	0|1
chr2	0	16577000	1|1	1|1
chr2	16577000	17573000	1|1	2|1
chr2	17573000	19542000	1|1	1|1
chr2	19542000	23569000	1|1	1|2
chr2	23569000	27482000	1|1	1|1
chr2	27482000	30612000	1|1	0|1
chr2	30612000	39698000	1|1	1|1
chr2	39698000	41453000	1|2	1|2
chr2	41453000	42450000	1|2	1|3
chr2	42450000	42965000	1|2	1|2
chr2	42965000	48943000	1|1	1|1
chr2	48943000	49937000	1|1	2|1
chr2	49937000	52396000	1|1	1|1
chr2	52396000	56354000	2|1	2|1
chr2	56354000	67050000	1|1	1|1
chr2	67050000	67523000	1|1	1|2
chr2	67523000	68048000	1|1	2|2
chr2	68048000	68523000	1|1	2|1
chr2	68523000	86709000	1|1	1|1
chr2	86709000	87723000	2|1	2|1
chr2	87723000	98883000	1|1	1|1
chr2	98883000	99903000	1|2	1|2
chr2	99903000	120611000	1|1	1|1
chr2	120611000	120850000	2|1	2|1
chr2	120850000	121625000	2|1	3|1
chr2	121625000	121855000	1|1	2|1
chr2	121855000	146017000	1|1	1|1
